Building djangoapps
Step 1/10 : FROM python:3.7
 ---> db1c801f1c06
Step 2/10 : RUN mkdir -p /opt/services/djangoapp/src
 ---> Using cache
 ---> 16c37e61eab1
Step 3/10 : WORKDIR /opt/services/djangoapp/src
 ---> Using cache
 ---> f0abed5d9877
Step 4/10 : COPY Pipfile Pipfile.lock /opt/services/djangoapp/src/
 ---> Using cache
 ---> d448760c16fd
Step 5/10 : RUN pip install pipenv && pipenv install --system
 ---> Using cache
 ---> 021bb26fa9d1
Step 6/10 : ENV PYTHONUNBUFFERED 1
 ---> Using cache
 ---> e8e97388fd74
Step 7/10 : COPY . /opt/services/djangoapp/src
 ---> 9c957e085015
Step 8/10 : RUN cd dana && python manage.py collectstatic --no-input # <-- here
 ---> Running in 320689d8f5af

202 static files copied to '/opt/services/djangoapp/src/dana/staticfiles'.
Removing intermediate container 320689d8f5af
 ---> 6f830d5c8436
Step 9/10 : EXPOSE 8000
 ---> Running in 6c58c6befaa9
Removing intermediate container 6c58c6befaa9
 ---> f141d739bb6a
Step 10/10 : CMD ["gunicorn", "--chdir", "dana", "--bind", ":8000", "dana.wsgi:application"]
 ---> Running in 4123902c0575
Removing intermediate container 4123902c0575
 ---> 2ba7703d0538
Successfully built 2ba7703d0538
Successfully tagged danas_djangoapps:latest
Starting danas_mitras_1 ... 
Starting danas_pgadmins_1 ... 
[2A[2KStarting danas_mitras_1   ... [32mdone[0m[2BRecreating danas_djangoapps_1 ... 
[2A[2KStarting danas_pgadmins_1     ... [32mdone[0m[2B[1A[2KRecreating danas_djangoapps_1 ... [32mdone[0m[1BRecreating danas_nginxx_1     ... 
[1A[2KRecreating danas_nginxx_1     ... [32mdone[0m[1BAttaching to danas_mitras_1, danas_pgadmins_1, danas_djangoapps_1, danas_nginxx_1
[33mpgadmins_1    |[0m WARNING: no logs are available with the 'none' log driver
[35mnginxx_1      |[0m 172.31.0.1 - - [11/Apr/2019:07:49:07 +0000] "GET /static/images/services.jpg HTTP/1.1" 200 210043 "http://localhost:8500/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [11/Apr/2019:07:49:08 +0000] "GET /static/webfonts/fa-brands-400.woff2 HTTP/1.1" 200 54488 "http://localhost:8500/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [11/Apr/2019:07:49:08 +0000] "GET /static/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 40148 "http://localhost:8500/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [11/Apr/2019:07:49:08 +0000] "GET /static/webfonts/fa-regular-400.woff2 HTTP/1.1" 200 12240 "http://localhost:8500/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[32mdjangoapps_1  |[0m Not Found: /apple-touch-icon-precomposed.png
[35mnginxx_1      |[0m 172.31.0.1 - - [11/Apr/2019:07:49:08 +0000] "GET /apple-touch-icon-precomposed.png HTTP/1.1" 404 4115 "-" "Safari/14606.4.5 CFNetwork/976 Darwin/18.2.0 (x86_64)" "-"
[32mdjangoapps_1  |[0m Not Found: /apple-touch-icon.png
[35mnginxx_1      |[0m 172.31.0.1 - - [11/Apr/2019:07:49:08 +0000] "GET /apple-touch-icon.png HTTP/1.1" 404 4079 "-" "Safari/14606.4.5 CFNetwork/976 Darwin/18.2.0 (x86_64)" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [11/Apr/2019:07:56:14 +0000] "GET / HTTP/1.1" 200 37876 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [11/Apr/2019:07:56:14 +0000] "GET /static/images/5.jpg HTTP/1.1" 200 12752320 "http://localhost:8500/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[35mnginxx_1      |[0m 172.31.0.1 - - [11/Apr/2019:08:03:58 +0000] "GET /static/images/move-top.png HTTP/1.1" 200 3477 "http://localhost:8500/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0.3 Safari/605.1.15" "-"
[32mdjangoapps_1  |[0m [2019-04-11 09:44:13 +0000] [15] [INFO] Worker exiting (pid: 15)
[32mdjangoapps_1  |[0m [2019-04-11 09:44:13 +0000] [1] [INFO] Handling signal: term
[33mUnexpected API error for danas_pgadmins_1 (HTTP code 502)
Response body:
Bad response from Docker engine

[0m[36mUnexpected API error for danas_mitras_1 (HTTP code 502)
Response body:
Bad response from Docker engine

[0m[35mUnexpected API error for danas_nginxx_1 (HTTP code 502)
Response body:
Bad response from Docker engine

[0m[32mUnexpected API error for danas_djangoapps_1 (HTTP code 502)
Response body:
Bad response from Docker engine

[0m
